# Name,repo-uri,branch,rev
bitbake,git://github.com/openembedded/bitbake.git,master,HEAD
meta-angstrom,git://git.angstrom-distribution.org/meta-angstrom,master,HEAD
meta-openembedded,git://github.com/openembedded/meta-oe.git,master,HEAD
meta-texasinstruments,git://git.angstrom-distribution.org/meta-texasinstruments,master,HEAD
meta-efikamx,git://github.com/kraj/meta-efikamx.git,master,HEAD
meta-nslu2,git://github.com/kraj/meta-nslu2.git,master,HEAD
meta-smartphone,http://git.shr-project.org/repo/meta-smartphone.git,master,HEAD
meta-intel,git://git.yoctoproject.org/meta-intel,master,HEAD
meta-xilinx,git://git.yoctoproject.org/meta-xilinx,master,HEAD
meta-openpandora,git://github.com/openpandora/meta-openpandora.git,master,HEAD
meta-handhelds,git://github.com/bluelightning/meta-handheld.git,master,HEAD
openembedded-core,git://github.com/openembedded/oe-core.git,master,HEAD
